"Timestamp","User Count","Type","Name","Requests/s","Failures/s","50%","66%","75%","80%","90%","95%","98%","99%","99.9%","99.99%","99.999%","100%","Total Request Count","Total Failure Count","Total Median Response Time","Total Average Response Time","Total Min Response Time","Total Max Response Time","Total Average Content Size"
"1623094897","1","","Aggregated",0.00,0.00,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",0,0,0,0,0,0,0
"1623094898","1","","Aggregated",0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,3,0,20,20,12,29,12203
"1623094899","1","","Aggregated",0.00,0.00,14,14,14,14,14,14,14,14,14,14,14,14,5,0,14,16,9,29,10085
"1623094900","1","","Aggregated",3.00,0.00,14,15,15,16,16,16,16,16,16,16,16,16,8,0,14,16,9,29,11938
"1623094901","1","","Aggregated",3.00,0.00,14,14,15,15,16,16,16,16,16,16,16,16,10,0,14,14,6,29,9551
"1623094902","1","","Aggregated",2.33,0.00,14,14,15,15,16,16,16,16,16,16,16,16,11,0,14,14,6,29,9836
"1623094903","1","","Aggregated",2.33,0.00,14,14,15,15,16,16,16,16,16,16,16,16,11,0,14,14,6,29,9836
"1623094904","1","","Aggregated",2.33,0.00,14,14,15,15,16,16,16,16,16,16,16,16,11,0,14,14,6,29,9836
"1623094905","1","","Aggregated",2.33,0.00,14,14,15,15,16,16,16,16,16,16,16,16,11,0,14,14,6,29,9836
"1623094906","1","","Aggregated",1.57,0.00,14,15,15,15,16,22,22,22,22,22,22,22,14,0,14,14,6,29,9756
"1623094907","1","","Aggregated",1.57,0.00,14,15,15,15,16,22,22,22,22,22,22,22,14,0,14,14,6,29,9756
"1623094908","1","","Aggregated",1.38,0.00,14,15,15,15,16,22,22,22,22,22,22,22,16,0,14,14,6,29,9369
"1623094909","1","","Aggregated",1.44,0.00,14,14,15,15,22,22,22,22,22,22,22,22,17,0,14,14,6,29,9651
"1623094910","1","","Aggregated",1.30,0.00,14,15,15,15,15,22,22,22,22,22,22,22,20,0,14,14,6,29,9766
"1623094911","1","","Aggregated",1.30,0.00,14,15,15,15,15,22,22,22,22,22,22,22,22,0,14,14,6,29,10183
"1623094912","1","","Aggregated",1.20,0.00,14,15,15,15,16,22,22,22,22,22,22,22,24,0,14,14,6,29,9944
"1623094913","1","","Aggregated",1.20,0.00,14,15,15,15,16,22,22,22,22,22,22,22,26,0,14,14,6,29,9743
"1623094914","1","","Aggregated",1.20,0.00,14,15,15,15,16,22,22,22,22,22,22,22,27,0,14,13,6,29,9382
"1623094915","1","","Aggregated",1.20,0.00,14,15,15,15,16,22,22,22,22,22,22,22,27,0,14,13,6,29,9382
"1623094916","1","","Aggregated",1.20,0.00,14,14,15,15,15,16,16,16,16,16,16,16,27,0,14,13,6,29,9382
"1623094917","1","","Aggregated",1.60,0.00,14,15,15,15,15,16,16,16,16,16,16,16,28,0,14,13,6,29,9549
"1623094918","1","","Aggregated",1.40,0.00,14,14,15,15,15,16,16,16,16,16,16,16,29,0,14,13,6,29,9758
"1623094919","1","","Aggregated",1.40,0.00,14,14,15,15,15,16,16,16,16,16,16,16,30,0,14,13,6,29,9507
"1623094920","1","","Aggregated",1.40,0.00,14,14,15,15,16,16,16,16,16,16,16,16,32,0,14,13,6,29,9836
"1623094921","1","","Aggregated",1.20,0.00,14,14,14,15,15,15,15,15,15,15,15,15,33,0,14,13,6,29,9997
"1623094922","1","","Aggregated",1.20,0.00,14,14,15,15,15,15,15,15,15,15,15,15,33,0,14,13,6,29,9997
"1623094923","1","","Aggregated",1.30,0.00,14,14,14,15,15,15,15,15,15,15,15,15,34,0,14,13,6,29,10114
"1623094924","1","","Aggregated",0.90,0.00,14,14,14,15,15,15,15,15,15,15,15,15,36,0,14,13,6,29,10171
"1623094925","1","","Aggregated",0.90,0.00,14,14,14,15,15,15,15,15,15,15,15,15,36,0,14,13,6,29,10171
"1623094926","1","","Aggregated",0.90,0.00,14,14,14,15,15,15,15,15,15,15,15,15,36,0,14,13,6,29,10171
"1623094927","1","","Aggregated",0.90,0.00,14,14,14,14,15,15,15,15,15,15,15,15,36,0,14,13,6,29,10171
"1623094928","1","","Aggregated",0.90,0.00,14,14,14,14,15,15,15,15,15,15,15,15,37,0,14,13,6,29,10280
"1623094929","1","","Aggregated",0.90,0.00,14,14,14,14,14,14,14,14,14,14,14,14,39,0,14,13,6,29,10135
"1623094930","1","","Aggregated",0.90,0.00,14,14,14,14,14,14,14,14,14,14,14,14,39,0,14,13,6,29,10135
"1623094931","1","","Aggregated",0.90,0.00,14,14,15,15,16,16,16,16,16,16,16,16,41,0,14,13,6,29,10355
"1623094932","1","","Aggregated",0.90,0.00,14,14,15,15,16,16,16,16,16,16,16,16,41,0,14,13,6,29,10355
"1623094933","1","","Aggregated",0.70,0.00,14,14,15,15,16,16,16,16,16,16,16,16,43,0,14,13,6,29,10228
"1623094934","1","","Aggregated",0.80,0.00,14,14,15,15,16,16,16,16,16,16,16,16,45,0,14,13,6,29,10438
"1623094935","1","","Aggregated",0.90,0.00,14,14,15,15,15,16,16,16,16,16,16,16,47,0,14,13,6,29,10647
"1623094936","1","","Aggregated",0.90,0.00,14,14,15,15,15,16,16,16,16,16,16,16,48,0,14,13,6,29,10426
